#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101910000 'java/lang/invoke/LambdaForm$DMH+0x0000000101910000'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x00000001018c8400 'java/lang/invoke/LambdaForm$DMH+0x00000001018c8400'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101895800 'java/lang/invoke/LambdaForm$DMH+0x0000000101895800'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101895c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101895c00'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101895400 'java/lang/invoke/LambdaForm$DMH+0x0000000101895400'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101895000 'java/lang/invoke/LambdaForm$DMH+0x0000000101895000'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101894c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101894c00'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101894800 'java/lang/invoke/LambdaForm$DMH+0x0000000101894800'
Event: 116.900 Thread 0x0000024a04feea70 Unloading class 0x0000000101894400 'java/lang/invoke/LambdaForm$DMH+0x0000000101894400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 113.553 Thread 0x0000024a180aea00 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ad44ae8}> (0x000000009ad44ae8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 115.071 Thread 0x0000024a180b3230 Implicit null exception at 0x0000024a77c664c6 to 0x0000024a77c67e00
Event: 115.574 Thread 0x0000024a0df3f5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ab9ee0b8}> (0x00000000ab9ee0b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 115.718 Thread 0x0000024a0c4155e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aaae0560}: static Lorg/gradle/launcher/daemon/protocol/Command;.<clinit>()V> (0x00000000aaae0560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 115.751 Thread 0x0000024a0c4155e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aaaea450}: static Lorg/gradle/launcher/daemon/protocol/StopWhenIdle;.<clinit>()V> (0x00000000aaaea450) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 115.794 Thread 0x0000024a180b3230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aaab0af0}> (0x00000000aaab0af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 115.820 Thread 0x0000024a180aea00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8c1d638}> (0x00000000a8c1d638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.077 Thread 0x0000024a180b1e80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2d0c598}> (0x00000000a2d0c598) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.108 Thread 0x0000024a180b5300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1c343a0}> (0x00000000a1c343a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.166 Thread 0x0000024a180b3230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0df4a20}> (0x00000000a0df4a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.204 Thread 0x0000024a180aea00 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f810980}> (0x000000009f810980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.487 Thread 0x0000024a180ae370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000991ef688}> (0x00000000991ef688) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.573 Thread 0x0000024a180b5300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff026400}> (0x00000000ff026400) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.594 Thread 0x0000024a180b3230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aef6d268}> (0x00000000aef6d268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.741 Thread 0x0000024a180b3230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8d12d08}> (0x00000000a8d12d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 116.753 Thread 0x0000024a180b5300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8871560}> (0x00000000a8871560) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 117.013 Thread 0x0000024a180ae370 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff76c248}> (0x00000000ff76c248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 121.179 Thread 0x0000024a180b0440 Exception <a 'sun/nio/fs/WindowsException'{0x00000000adabf508}> (0x00000000adabf508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 121.521 Thread 0x0000024a0df3c800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f90f388}> (0x000000009f90f388) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 121.538 Thread 0x0000024a0df3e240 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ddbe298}> (0x000000009ddbe298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 121.308 Executing VM operation: G1PauseCleanup done
Event: 121.428 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.435 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 121.439 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 121.440 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 121.547 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.556 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 121.668 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.675 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 121.793 Executing VM operation: G1PauseRemark
Event: 121.797 Executing VM operation: G1PauseRemark done
Event: 121.810 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.819 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 121.918 Executing VM operation: G1PauseCleanup
Event: 121.918 Executing VM operation: G1PauseCleanup done
Event: 121.938 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 121.946 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 122.041 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 122.051 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 122.140 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a70974710
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a70bcde10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7167b110
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7168db10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a720a2d10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a720a3310
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a6fb06910
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a6fc8cc10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a6fc92c10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a6fd7af10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a703de010
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a707c4510
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a70c0e210
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7126dd90
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7126e910
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7126ed90
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a7126f590
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a71987610
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a71d90b10
Event: 121.796 Thread 0x0000024a04feea70 flushing  nmethod 0x0000024a71d91890

Events (20 events):
Event: 105.943 Thread 0x0000024a0d4ffc20 Thread added: 0x0000024a0c411ad0
Event: 105.948 Thread 0x0000024a0d4f99b0 Thread exited: 0x0000024a0d4f99b0
Event: 105.973 Thread 0x0000024a052cb860 Thread added: 0x0000024a1a0b6750
Event: 105.973 Thread 0x0000024a1a0b6750 Thread added: 0x0000024a1a0b52e0
Event: 105.975 Thread 0x0000024a1a0b4c10 Thread added: 0x0000024a1a0b6080
Event: 106.067 Thread 0x0000024a1a0b4c10 Thread added: 0x0000024a1a0b6e20
Event: 106.171 Thread 0x0000024a052c7cb0 Thread added: 0x0000024a1a0b59b0
Event: 106.190 Thread 0x0000024a1a0b6e20 Thread added: 0x0000024a1a0b37a0
Event: 106.190 Thread 0x0000024a1a0b6e20 Thread added: 0x0000024a1a0b74f0
Event: 107.073 Thread 0x0000024a1a0b6080 Thread added: 0x0000024a1a0ba4a0
Event: 107.073 Thread 0x0000024a1a0b6080 Thread added: 0x0000024a1a0b9700
Event: 111.256 Thread 0x0000024a1a0b52e0 Thread exited: 0x0000024a1a0b52e0
Event: 112.383 Thread 0x0000024a1a0b6750 Thread exited: 0x0000024a1a0b6750
Event: 115.574 Thread 0x0000024a0b6f42d0 Thread added: 0x0000024a0c4148c0
Event: 115.601 Thread 0x0000024a0c4148c0 Thread added: 0x0000024a0c4155e0
Event: 115.881 Thread 0x0000024a0c4155e0 Thread exited: 0x0000024a0c4155e0
Event: 119.012 Thread 0x0000024a1a0b9700 Thread exited: 0x0000024a1a0b9700
Event: 121.472 Thread 0x0000024a052c7cb0 Thread added: 0x0000024a0eee7220
Event: 121.487 Thread 0x0000024a052cb860 Thread added: 0x0000024a1f7160e0
Event: 121.655 Thread 0x0000024a052cb860 Thread added: 0x0000024a12081620


Dynamic libraries:
0x00007ff6674f0000 - 0x00007ff6674fa000 	D:\Android\androidstudio\jbr\bin\java.exe
0x00007ff87af00000 - 0x00007ff87b167000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff87adf0000 - 0x00007ff87aeb9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8780d0000 - 0x00007ff8784c0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8788b0000 - 0x00007ff8789fb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff86f3f0000 - 0x00007ff86f40b000 	D:\Android\androidstudio\jbr\bin\VCRUNTIME140.dll
0x00007ff873d90000 - 0x00007ff873da8000 	D:\Android\androidstudio\jbr\bin\jli.dll
0x00007ff87a070000 - 0x00007ff87a235000 	C:\WINDOWS\System32\USER32.dll
0x00007ff856f80000 - 0x00007ff85721a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff8784d0000 - 0x00007ff8784f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff879800000 - 0x00007ff8798a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff87a670000 - 0x00007ff87a69b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff878b50000 - 0x00007ff878c88000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff878800000 - 0x00007ff8788a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff87a4d0000 - 0x00007ff87a4ff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff871480000 - 0x00007ff87148c000 	D:\Android\androidstudio\jbr\bin\vcruntime140_1.dll
0x00007ff82af10000 - 0x00007ff82af9d000 	D:\Android\androidstudio\jbr\bin\msvcp140.dll
0x00007fffd2b90000 - 0x00007fffd381e000 	D:\Android\androidstudio\jbr\bin\server\jvm.dll
0x00007ff87a410000 - 0x00007ff87a4c4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8798c0000 - 0x00007ff879966000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8794d0000 - 0x00007ff8795e8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8796f0000 - 0x00007ff879764000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff876c10000 - 0x00007ff876c6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff86da50000 - 0x00007ff86da5b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff86ba00000 - 0x00007ff86ba35000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff876bf0000 - 0x00007ff876c04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff876ed0000 - 0x00007ff876eeb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff86e5a0000 - 0x00007ff86e5aa000 	D:\Android\androidstudio\jbr\bin\jimage.dll
0x00007ff875680000 - 0x00007ff8758c1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff87a6b0000 - 0x00007ff87aa35000 	C:\WINDOWS\System32\combase.dll
0x00007ff8793e0000 - 0x00007ff8794c0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff864bd0000 - 0x00007ff864c13000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff878030000 - 0x00007ff8780c9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff86f2a0000 - 0x00007ff86f2ae000 	D:\Android\androidstudio\jbr\bin\instrument.dll
0x00007ff861e20000 - 0x00007ff861e40000 	D:\Android\androidstudio\jbr\bin\java.dll
0x00007ff85dbd0000 - 0x00007ff85dbe8000 	D:\Android\androidstudio\jbr\bin\zip.dll
0x00007ff878c90000 - 0x00007ff8793dd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff878500000 - 0x00007ff878673000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff875c20000 - 0x00007ff876480000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8795f0000 - 0x00007ff8796e5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff87ad20000 - 0x00007ff87ad8a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff877f50000 - 0x00007ff877f79000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff86e590000 - 0x00007ff86e5a0000 	D:\Android\androidstudio\jbr\bin\net.dll
0x00007ff86fa00000 - 0x00007ff86fb1e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff877460000 - 0x00007ff8774cb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff85dbb0000 - 0x00007ff85dbc6000 	D:\Android\androidstudio\jbr\bin\nio.dll
0x00007ff85dba0000 - 0x00007ff85dbb0000 	D:\Android\androidstudio\jbr\bin\verify.dll
0x00007ff85d950000 - 0x00007ff85d977000 	C:\Users\zs258\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff822d30000 - 0x00007ff822da8000 	C:\Users\zs258\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8659f0000 - 0x00007ff8659f9000 	D:\Android\androidstudio\jbr\bin\management.dll
0x00007ff865940000 - 0x00007ff86594b000 	D:\Android\androidstudio\jbr\bin\management_ext.dll
0x00007ff8798b0000 - 0x00007ff8798b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff876830000 - 0x00007ff876863000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff87a6a0000 - 0x00007ff87a6aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ff86e500000 - 0x00007ff86e509000 	D:\Android\androidstudio\jbr\bin\extnet.dll
0x00007ff877720000 - 0x00007ff87773b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff876e30000 - 0x00007ff876e6b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff877500000 - 0x00007ff87752b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff877f20000 - 0x00007ff877f46000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff877740000 - 0x00007ff87774c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff849350000 - 0x00007ff849358000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff876920000 - 0x00007ff876a46000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff86aca0000 - 0x00007ff86acab000 	C:\Windows\System32\rasadhlp.dll
0x00007ff86e790000 - 0x00007ff86e816000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff877000000 - 0x00007ff877036000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\androidstudio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;D:\Android\androidstudio\jbr\bin\server;C:\Users\zs258\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\zs258\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\mingw64\bin;C:\Program Files\MATLAB\R2023a\runtime\win64;C:\Program Files\MATLAB\R2023a\bin;D:\MATLAB\runtime\win64;D:\MATLAB\bin;C:\Program Files\dotnet\;C:\Program Files\Bandizip\;C:\WINDOWS\system32\downlevel;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;C:\Users\zs258\AppData\Local\Microsoft\WindowsApps;C:\Users\zs258\AppData\Local\Programs\Microsoft VS Code\bin;
USERNAME=zs258
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\zs258\AppData\Local\Temp
TEMP=C:\Users\zs258\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 45, weak refs: 12

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 1459456K (8% of 16495096K total physical memory with 1949040K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 62872K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 53201K
Loader bootstrap                                                                       : 35695K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14448K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8502K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 7950K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1050K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 912K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 351K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 79680B

Classes loaded by more than one classloader:
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 207B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 150B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 204B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 68B)
